YMR299C,0
YBR107C,0
YPL269W,0
YML124C,0
YBR156C,0
YDR183W,0
YJL013C,0
YGR230W,0
YBL029C-A,0
YGL094C,0
YAL024C,0
YGR273C,0
YLR200W,0
YPR141C,0
YGR092W,0
YML094W,0
YOR026W,0
YLR280C,0
YGR078C,0
YPL174C,0
YDR374W-A,0
YDR150W,0
YOR265W,0
YGL216W,0
YJR053W,0
YLR254C,0
YEL061C,0
YIL152W,0
YDR254W,0
YLR381W,0
YMR055C,0
YPL018W,0
YPL241C,0
YMR138W,0
YHR152W,0
YMR285C,0
YPR046W,0
YLR315W,0
YDR106W,0
YGR276C,0
YJL179W,0
YOR058C,0
YPL253C,0
YGR238C,0
YNL153C,0
YKR054C,0
YDR383C,0
YPL155C,0
YAR014C,0
YFR046C,0
YNL148C,0
YLR104W,0
YGR188C,0
YLR107W,0
YKL025C,0
YGL086W,0
YJL030W,0
YHR158C,0
YML050W,0
YKL079W,0
YOR195W,0
YCL029C,0
YER064C,0
YEL003W,0
YDR318W,0
YDR488C,0
YBL063W,0
YLL049W,0
YOR349W,0
YER007W,0
YOR269W,0
YMR294W,0
YKR042W,8
YKL068W-A,8
YPR054W,8
YGR189C,8
YBR162C,8
YNL327W,8
YDL049C,8
YBR078W,8
YGR229C,8
YDR371W,8
YJL099W,8
YGL188C-A,8
YEL040W,8
YLR286C,8
YMR238W,8
YOR104W,8
YOR242C,8
YBL061C,8
YJL158C,8
YBR023C,8
YMR305C,8
YLR343W,8
YLR042C,8
YDR077W,8
YHR142W,8
YKL096W,8
YER124C,8
YKR027W,8
YOR299W,8
YKL046C,8
YNL300W,8
YDL219W,8
YLR330W,8
YOL132W,8
YPL221W,8
YOL030W,8
YNR067C,8
YNL192W,8
YNL322C,8
YMR215W,8
YGL028C,8
YOR386W,8
YKL096W-A,8
YAL053W,8
YPR159W,8
YNL066W,8
YMR307W,8
YKR013W,8
YLR308W,8
YCL048W,8
YDR522C,8
YKL163W,8
YGR143W,8
YOR264W,8
YGR279C,8
YLR390W-A,8
YER096W,8
YMR237W,8
YKL164C,8
YLR307W,8
YDR055W,8
YHR143W,8
YPL163C,8
YIL123W,8
YOR300W,8
YGR221C,8
YJL159W,8
YJL132W,4
YDL034W,4
YLR019W,4
YJL079C,4
YDR326C,4
YBL103C,4
YMR037C,4
YER177W,4
YGL248W,4
YER020W,4
YDR096W,4
YHR155W,4
YKL168C,4
YNL076W,4
YAL017W,4
YDR099W,4
YHR205W,4
YNL098C,4
YHR080C,4
YNL257C,4
YOL081W,4
YOR101W,4
YFL033C,4
YPL267W,4
YOR043W,4
YLL010C,4
YOR107W,4
YKL121W,4
YIL033C,4
YDL035C,4
YJR066W,4
YBR028C,4
YKL062W,4
YJL141C,4
YOL067C,4
YNL130C-A,4
YOR371C,4
YFL042C,4
YGL121C,4
YJL057C,4
YGL252C,4
YAL056W,4
YER137C,4
YOR360C,4
YOR008C,1
YHR076W,1
YLR006C,1
YDR480W,1
YBR083W,1
YNL053W,1
YBL016W,1
YPR115W,1
YMR172W,1
YDR536W,1
YBL039C-A,1
YGR040W,1
YIR019C,1
YPL177C,1
YDR247W,1
YGR014W,1
YCL032W,1
YPL049C,1
YNR031C,1
YOR208W,1
YBL056W,1
YGR097W,1
YDL006W,1
YNL199C,1
YIL036W,1
YPR075C,1
YDR103W,1
YHR211W,1
YDL230W,1
YDR162C,1
YOR161C,1
YOR028C,1
YDR259C,1
YBR276C,1
YGR070W,1
YOL116W,1
YIL117C,1
YLR248W,1
YOL105C,1
YHR030C,1
YKR102W,1
YLR113W,1
YAR050W,1
YNL283C,1
YNL167C,1
YGR023W,1
YDR043C,1
YJR086W,1
YDR071C,1
YAL063C,1
YER089C,1
YCR073C,1
YPL140C,1
YHR206W,1
YPL089C,1
YDL159W,1
YMR016C,1
YLL043W,1
YKL161C,1
YBR066C,1
YOR344C,1
YDL073W,1
YOR212W,1
YHR047C,1
YDR006C,1
YBR125C,1
YHL007C,1
YER118C,1
YLR332W,1
YJL128C,1
YOL113W,1
YLR362W,1
YOR231W,1
YIL113W,1
YJL095W,1
YBR182C,1
YER075C,1
YGR271C-A,1
YKL043W,1
YLR433C,5
YLR444C,5
YDL188C,5
YDL247W-A,5
YJL098W,5
YNL201C,5
YBL046W,5
YDL134C,5
YDL248W,5
YHR149C,5
YDL128W,5
YDR435C,5
YMR320W,5
YFR014C,5
YNL127W,5
YMR273C,5
YPL152W,5
YLR238W,5
YKL159C,5
YLR443W,5
YFR040W,5
YMR052W,5
YOR087W,5
YNL291C,5
YOR381W-A,5
YGL229C,5
YGL006W,5
YHR102W,5
YOR220W,5
YOL016C,5
YGR161C,5
YBR187W,5
YAL059C-A,5
YML057W,5
YNL027W,5
YKL190W,5
YBR225W,5
YGR217W,5
YNL157W,5
YMR316W,5
YDR523C,5
YAL056C-A,5
YIL153W,5
YNR032W,5
YAL016W,5
YML109W,5
YDR200C,5
YDL047W,5
YFR008W,5
YKR028W,5
YOR385W,5
YOR014W,5
YEL031W,5
YHR132W-A,5
YOR324C,5
YDR075W,5
YMR029C,5
YGL197W,5
YOR073W,5
YGL167C,5
YGL190C,5
YDL245C,3
YJL089W,3
YDR277C,3
YNL154C,3
YDR343C,3
YGL237C,3
YPL150W,3
YGR069W,3
YEL033W,3
YDR216W,3
YKL038W,3
YJR090C,3
YNL173C,3
YHR096C,3
YLR407W,3
YHR092C,3
YLR149C-A,3
YOR047C,3
YGL115W,3
YDR477W,3
YER129W,3
YGL208W,3
YBR214W,3
YBR239C,3
YDR345C,3
YKL109W,3
YHR135C,3
YFL011W,3
YGL056C,3
YNL234W,3
YJR158W,3
YDL194W,3
YOR062C,3
YER027C,3
YBL021C,3
YKL048C,3
YDR122W,3
YPL133C,3
YDR422C,3
YGL179C,3
YHR094C,3
YLR096W,3
YDL138W,3
YMR280C,3
YJL214W,3
YGL035C,3
YOR380W,3
YDR342C,3
YOR358W,3
YMR011W,3
YGL209W,3
YHR146W,3
YOR292C,7
YKR044W,7
YJR004C,7
YLR040C,7
YCR097W,7
YKL209C,7
YGL032C,7
YCR041W,7
YFL052W,7
YKL077W,7
YPL179W,7
YFL026W,7
YDR195W,7
YGL089C,7
YNL115C,7
YNL279W,7
YCL027W,7
YMR232W,7
YNR044W,7
YNL145W,7
YOR179C,7
YCR089W,7
YCL066W,7
YPL187W,7
YKL177W,7
YCL055W,7
YER032W,7
YDR461W,7
YKL178C,7
YLR452C,7
YIL037C,7
YBR040W,7
YJL170C,7
YIL067C,7
YNL108C,7
YCR040W,7
YIL015W,7
YJL187C,6
YNR009W,6
YMR199W,6
YPL014W,6
YER059W,6
YHR115C,6
YPL219W,6
YGR044C,6
YNL307C,6
YLR131C,6
YGL240W,6
YCR065W,6
YDR451C,6
YHR184W,6
YLR210W,6
YPL006W,6
YAL040C,6
YMR119W,6
YGR108W,6
YGL215W,6
YDR260C,6
YIL131C,6
YKR091W,6
YGR109C,6
YMR036C,6
YGL134W,6
YBR133C,6
YPL031C,6
YNL156C,6
YLR079W,6
YDL056W,6
YOR066W,6
YDR463W,6
YOR339C,6
YHR071W,6
YOR032C,6
YOR083W,6
YNL289W,6
YMR030W,6
YIL050W,6
YHR006W,6
YNL008C,6
YNL159C,6
YLR102C,6
YML027W,6
YGR225W,6
YPL256C,6
YKR077W,6
YNL068C,6
YDL233W,6
YFR036W,6
YDR146C,6
YHR209W,6
YPR119W,6
YHR133C,6
YDL127W,6
YMR311C,6
YER167W,6
YIR025W,6
YDL179W,6
YFL047W,2
YGR152C,2
YDR379W,2
YDL240W,2
YCL014W,2
YIL029C,2
YDR507C,2
YER114C,2
YLR084C,2
YLR422W,2
YFR016C,2
YER014C-A,2
YCR038C,2
YDL090C,2
YPL158C,2
YDL135C,2
YBR148W,2
YPL161C,2
YMR124W,2
YLR319C,2
YNL293W,2
YOR134W,2
YDR410C,2
YPR122W,2
YOR301W,2
YCR002C,2
YKL092C,2
YJR117W,2
YJL201W,2
YGR059W,2
YOL112W,2
YJR092W,2
YKR055W,2
YDR360W,2
YLR425W,2
YMR274C,2
YDL225W,2
YNL233W,2
YIL140W,2
YNL298W,2
YDR218C,2
YMR181C,2
YER155C,2
YHR061C,2
YLR353W,2
YNL180C,2
YER149C,2
YLR389C,2
YER101C,2
YDR309C,2
YGR041W,2
YLR313C,2
YOR127W,2
YOL070C,2
YNL116W,2
YNL090W,2
YBR238C,2
YBR260C,2
YLL021W,2
YNL078W,2
YLL007C,2
YHL018W,2
YBL085W,2
YGR196C,2
YGL214W,2
YOR188W,2
YCL024W,2
YNL166C,2
YGL015C,2
